tokens
- border_color
    match: %%_border_color
    type: text
    value: gainsboro
- bg_color
    match: %%_bg_color
    type: text
    value: #216ce4
- table_noitems_color
    match: %%_table_noitems_color
    type: text
    value: gainsboro
- table_bg_color
    match: %%_table_bg_color
    type: text
    value: whitesmoke
- hover_color
    match: %%_hover_color
    type: text
    value: #81a5eb
- hover_bg_color
    match: %%_hover_bg_color
    type: text
    value: #28334a
- ok_color
    match: %%_ok_color
    type: text
    value: limegreen
- error_color
    match: %%_error_color
    type: text
    value: tomato
- warning_color
    match: %%_warning_color
    type: text
    value: orange
- delete_button_color
    match: %%_delete_button_color
    type: text
    value: tomato
