colors
# ─────────────────────────────────────────────────────────────────────
# pure group
# ─────────────────────────────────────────────────────────────────────
- transparent|color
    id: transparent
    value: transparent
    group: pure
- chocolate|color
    id: chocolate
    value: chocolate
    value_hex: #d2691e
    group: pure
- sandybrown|color
    id: sandybrown
    value: sandybrown
    value_hex: #f4a460
    group: pure
- coral|color
    id: coral
    value: coral
    value_hex: #ff7f50
    group: pure
- darkorange|color
    id: darkorange
    value: darkorange
    value_hex: #ff8c00
    group: pure
- orange|color
    id: orange
    value: orange
    value_hex: #ffa500
    group: pure
- gold|color
    id: gold
    value: gold
    value_hex: #ffd700
    group: pure
- yellow|color
    id: yellow
    value: yellow
    value_hex: #ffff00
    group: pure
- greenyellow|color
    id: greenyellow
    value: greenyellow
    value_hex: #adff2f
    group: pure
- lawngreen|color
    id: lawngreen
    value: lawngreen
    value_hex: #7cfc00
    group: pure
- chartreuse|color
    id: chartreuse
    value: chartreuse
    value_hex: #7fff00
    group: pure
- lime|color
    id: lime
    value: lime
    value_hex: #00ff00
    group: pure
- limegreen|color
    id: limegreen
    value: limegreen
    value_hex: #32cd32
    group: pure
- green|color
    id: green
    value: green
    value_hex: #008000
    group: pure
- springgreen|color
    id: springgreen
    value: springgreen
    value_hex: #00ff7f
    group: pure
- mediumspringgreen|color
    id: mediumspringgreen
    value: mediumspringgreen
    value_hex: #00fa9a
    group: pure
- aquamarine|color
    id: aquamarine
    value: aquamarine
    value_hex: #7fffd4
    group: pure
- cyan|color
    id: cyan
    value: cyan
    value_hex: #00ffff
    group: pure
- aqua|color
    id: aqua
    value: aqua
    value_hex: #00ffff
    group: pure
- deepskyblue|color
    id: deepskyblue
    value: deepskyblue
    value_hex: #00bfff
    group: pure
- dodgerblue|color
    id: dodgerblue
    value: dodgerblue
    value_hex: #1e90ff
    group: pure
- blue|color
    id: blue
    value: blue
    value_hex: #0000ff
    group: pure
- steelblue|color
    id: steelblue
    value: steelblue
    value_hex: #4682b4
    group: pure
- magenta|color
    id: magenta
    value: magenta
    value_hex: #ff00ff
    group: pure
- fuchsia|color
    id: fuchsia
    value: fuchsia
    value_hex: #ff00ff
    group: pure
- deeppink|color
    id: deeppink
    value: deeppink
    value_hex: #ff1493
    group: pure
- red|color
    id: red
    value: red
    value_hex: #ff0000
    group: pure
# ─────────────────────────────────────────────────────────────────────
# orange group
# ─────────────────────────────────────────────────────────────────────
- darksalmon|color
    id: darksalmon
    value: darksalmon
    value_hex: #e9967a
    group: orange
- lightsalmon|color
    id: lightsalmon
    value: lightsalmon
    value_hex: #ffa07a
    group: orange
- peachpuff|color
    id: peachpuff
    value: peachpuff
    value_hex: #ffdab9
    group: orange
- bisque|color
    id: bisque
    value: bisque
    value_hex: #ffe4c4
    group: orange
- linen|color
    id: linen
    value: linen
    value_hex: #faf0e6
    group: orange
- seashell|color
    id: seashell
    value: seashell
    value_hex: #fff5ee
    group: orange
# ─────────────────────────────────────────────────────────────────────
# brown group
# ─────────────────────────────────────────────────────────────────────
- saddlebrown|color
    id: saddlebrown
    value: saddlebrown
    value_hex: #8b4513
    group: brown
- sienna|color
    id: sienna
    value: sienna
    value_hex: #a0522d
    group: brown
- peru|color
    id: peru
    value: peru
    value_hex: #cd853f
    group: brown
- tan|color
    id: tan
    value: tan
    value_hex: #d2b48c
    group: brown
- burlywood|color
    id: burlywood
    value: burlywood
    value_hex: #deb887
    group: brown
- wheat|color
    id: wheat
    value: wheat
    value_hex: #f5deb3
    group: brown
- navajowhite|color
    id: navajowhite
    value: navajowhite
    value_hex: #ffdead
    group: brown
- moccasin|color
    id: moccasin
    value: moccasin
    value_hex: #ffe4b5
    group: brown
- blanchedalmond|color
    id: blanchedalmond
    value: blanchedalmond
    value_hex: #ffebcd
    group: brown
- antiquewhite|color
    id: antiquewhite
    value: antiquewhite
    value_hex: #faebd7
    group: brown
- papayawhip|color
    id: papayawhip
    value: papayawhip
    value_hex: #ffefd5
    group: brown
- oldlace|color
    id: oldlace
    value: oldlace
    value_hex: #fdf5e6
    group: brown
- floralwhite|color
    id: floralwhite
    value: floralwhite
    value_hex: #fffaf0
    group: brown
# ─────────────────────────────────────────────────────────────────────
# yellow group
# ─────────────────────────────────────────────────────────────────────
- darkgoldenrod|color
    id: darkgoldenrod
    value: darkgoldenrod
    value_hex: #b8860b
    group: yellow
- goldenrod|color
    id: goldenrod
    value: goldenrod
    value_hex: #daa520
    group: yellow
- khaki|color
    id: khaki
    value: khaki
    value_hex: #f0e68c
    group: yellow
- palegoldenrod|color
    id: palegoldenrod
    value: palegoldenrod
    value_hex: #eee8aa
    group: yellow
- lightgoldenrodyellow|color
    id: lightgoldenrodyellow
    value: lightgoldenrodyellow
    value_hex: #fafad2
    group: yellow
- lemonchiffon|color
    id: lemonchiffon
    value: lemonchiffon
    value_hex: #fffacd
    group: yellow
- cornsilk|color
    id: cornsilk
    value: cornsilk
    value_hex: #fff8dc
    group: yellow
- lightyellow|color
    id: lightyellow
    value: lightyellow
    value_hex: #ffffe0
    group: yellow
- ivory|color
    id: ivory
    value: ivory
    value_hex: #fffff0
    group: yellow
# ─────────────────────────────────────────────────────────────────────
# olive group
# ─────────────────────────────────────────────────────────────────────
- darkolivegreen|color
    id: darkolivegreen
    value: darkolivegreen
    value_hex: #556b2f
    group: olive
- olivedrab|color
    id: olivedrab
    value: olivedrab
    value_hex: #6b8e23
    group: olive
- yellowgreen|color
    id: yellowgreen
    value: yellowgreen
    value_hex: #9acd32
    group: olive
- olive|color
    id: olive
    value: olive
    value_hex: #808000
    group: olive
- darkkhaki|color
    id: darkkhaki
    value: darkkhaki
    value_hex: #bdb76b
    group: olive
- beige|color
    id: beige
    value: beige
    value_hex: #f5f5dc
    group: olive
# ─────────────────────────────────────────────────────────────────────
# green group
# ─────────────────────────────────────────────────────────────────────
- darkgreen|color
    id: darkgreen
    value: darkgreen
    value_hex: #006400
    group: green
- forestgreen|color
    id: forestgreen
    value: forestgreen
    value_hex: #228b22
    group: green
- seagreen|color
    id: seagreen
    value: seagreen
    value_hex: #2e8b57
    group: green
- mediumseagreen|color
    id: mediumseagreen
    value: mediumseagreen
    value_hex: #3cb371
    group: green
- mediumaquamarine|color
    id: mediumaquamarine
    value: mediumaquamarine
    value_hex: #66cdaa
    group: green
- darkseagreen|color
    id: darkseagreen
    value: darkseagreen
    value_hex: #8fbc8f
    group: green
- lightgreen|color
    id: lightgreen
    value: lightgreen
    value_hex: #90ee90
    group: green
- palegreen|color
    id: palegreen
    value: palegreen
    value_hex: #98fb98
    group: green
- honeydew|color
    id: honeydew
    value: honeydew
    value_hex: #f0fff0
    group: green
- mintcream|color
    id: mintcream
    value: mintcream
    value_hex: #f5fffa
    group: green
# ─────────────────────────────────────────────────────────────────────
# marine group
# ─────────────────────────────────────────────────────────────────────
- teal|color
    id: teal
    value: teal
    value_hex: #008080
    group: marine
- darkcyan|color
    id: darkcyan
