settings
  console_visibility: not_show
  show_warning_if_not_https: false
  color_page_id: modern_dark_blue
  color_text_id: white
  color_main_id: royalblue
  color_link_id: white
  color_link_active_id: gold
  color_table_row_odd_id: modern_dark_blue_5
  color_table_row_even_id: modern_dark_blue_10
  color_relation_id: white
  color_menu_id: modern_dark_blue_5
  color_menu_active_id: modern_dark_blue_10
  color_menu_text_id: white
  color_menu_link_id: white
  color_menu_link_active_id: gold
  color_ok_id: state_ok
  color_warning_id: state_warning
  color_error_id: state_error
  color_fieldset_id: modern_dark_blue_5
  color_fieldset_nested_id: modern_dark_blue
  color_field_id: modern_dark_blue
  color_field_text_id: white
  color_button_id: modern_blue
  color_button_active_id: dodgerblue
  color_button_text_id: white
